path	bytes	sha256
inventoryitems/weapons/weapon_flashlight.txt	345	569e7b247781920f3e6fc1bf8d005807e16c470410ef28c7e9273eb84cb3106f
inventoryitems/weapons/weapon_g43.txt	462	6dccdf51b8035ce77ae14179d7490b8ab0b79ae80c4906200393b1d142930990
inventoryitems/weapons/weapon_glock.txt	645	6feaf3751ef40181e87f69912af7b817b9a1b93c2143aa7281276f2007b424d8
inventoryitems/weapons/weapon_glocktac.txt	484	cb3cd7ea82b407baaafb3230f299d227d57796a6f6f39c0a0554c4134108c899
inventoryitems/weapons/weapon_lantern.txt	326	f51d63a6e8fdc9b7380e5434d06d4eb69452068c3d5523ada58f8dedd6af7ca2
inventoryitems/weapons/weapon_m16.txt	483	289c009e91face041bf2073a08082a568c441a0a93baf848e8388adc5a21c67b
inventoryitems/weapons/weapon_mobile.txt	486	d3ddf4778818648e9d0d1c69cd1639f6eecf67a1117352eda47bbd18e59f85f6
inventoryitems/weapons/weapon_nightstick.txt	353	ed4c9e3a33633038459243bf01b0970589e30a59439674bf7f9abe8817d9ec41
inventoryitems/weapons/weapon_oldflashlight.txt	369	568bc2d3a4d26914b35e9795300dc38b4f37126deca8e1ee3c28627cc5f7c272
inventoryitems/weapons/weapon_p345.txt	461	376a05dad38387981be4a7f88a1a6444582f5781afd209df9a3d5a7ea18bb2fe
inventoryitems/weapons/weapon_pickaxe.txt	358	88f13b1db92ca9c47db7d83556a42572edff111a352aa238a9c818267cc9d656
inventoryitems/weapons/weapon_radio.txt	318	db0b07fd2725142254ecbb7e16c26515cd1fdfb2c9f094d7aecb92745db9e254
inventoryitems/weapons/weapon_revolver.txt	496	584ecbd431f86ee5d1d385cc63c4116109d028c4814b7c7436d85c539396ae4b
inventoryitems/weapons/weapon_rifle.txt	381	35c371e40a838fce7ed93d982b68e755b1e3bf80c4e5425fb8d718df2d34b74f
inventoryitems/weapons/weapon_shotgun.txt	490	83e6a516976eb93890bd29f1e83135df896ef2dc4884f53ff68a1b9c2d143441
inventoryitems/weapons/weapon_sledgehammer.txt	357	25a8422464b1c3a6f9a619711d7afc514a33bd31cece30a64fc2a55e1e5ef4f0
inventoryitems/weapons/weapon_sledgeshovel.txt	358	23a2679ddf5e2b5af9262390733abf353a6dc8ceb9c7fb262779873d09df023d
inventoryitems/weapons/weapon_switchblade.txt	359	8db6901d0fd475410d37b4ba46245d6ba2b76978efc022ae04389f505537e47c
inventoryitems/weapons/weapon_syringe.txt	337	64cab186df44b0580ed3dfd00420d8e6241099256f15794174f46654414d4749
inventoryitems/weapons/weapon_tmp.txt	447	f39a3846ec28effe200a231e63d133ba06c59f73d756006dcb0a086614719002
inventoryitems/weapons/weapon_vp70.txt	459	96b54688cd5733995a31fff1d2d49569f21611272a56ed8cfb1933f743165846
inventoryitems/wholeplate.txt	497	69844a21952b1826f1b57a8f312a69f95e9742d2cca144c65d570d64703c2385
inventoryitems/wholeplate_1.txt	501	4e70bd6b006c23bf18459c9402ee34d5d1017c5892d768804946f02b4289ac3e
inventoryitems/wholeplate_2.txt	501	4210f6b0bb439638526609d1a44a5b1e8c4a8f739dc1334396a2238adb8540b1
inventoryitems/wholeplate_3.txt	501	02d43bc3284bb3907259eaf748a42f473bdb995008d7983842dad81f8088ad5c
manifest.txt	552	8c7e40592eaf9aec54fff2ac7e0ce4043503f20890f0cc91adf96195738eb0a7
maps/c_apartment1.ent	128926	f9b630df9accb416e1f6e1388a987fee2286de97d971ee7b8cf822cbacfcdc4f
maps/c_apartment2.ent	60888	cb7d82ac3608725cde9f348073eee0ab55d5941b9582f5dd400d92287f6b8437
maps/c_apartment3.ent	84192	0648e89e3de242f77a973be9df679ade1d2431123a76b1f9bbf13cf58a030714
maps/c_apartment3sick.ent	64651	625611bed7304c6b2fc70429f8b3c6f86a676cb3fcbf455d1e4d518ef35ddca2
maps/c_apartment4.ent	63502	84eff096a623b0da33aab15e795556a1fc5b4106632e1331323ca0c1f232c31e
maps/c_apartment4sick.ent	47181	f9ec04b844dfe11166be1cad1de12e507ff4296ad0e2716f23beaf8fc94fe5b7
maps/c_apartment5.ent	47847	72b8b3c94b615255d76f29a17de346cdb5b673ca3fb86a2c6795bbeca64badc6
maps/c_apartmentsick.ent	58037	f04d99d700a058e19d651ca8c9e5935c249c921221f4302845ab9c7fa4598659
maps/c_asylum1.ent	133005	092163b5dd8e7c0e1085ac85a32df3c3421cf1d6cbeef47b10f07a11c8a5f584
maps/c_asylum1dark.ent	41016	b67e87c07f2e9feb75215cbd13a3ede791eaf5e5df2f85eae6faa3a9b914b599
maps/c_asylum1day.ent	52362	271246f03871b9c869c5f67a0dd29952526ea234f09f988156398b2b90a38dde
maps/c_asylum2.ent	24467	df3db31f7a6ca37a52f7fb96fafb0549bb1943d89d185b2273c98e6218c182eb
maps/c_attic.ent	41495	2a4c389d9dfaba5d1459bb4432002986cce0601583522655d60f3310f2d7936c
maps/c_avlopp.ent	46745	637be9a9c4db921720786511fc01e0483ddb095511226e4f2040e8d1b572e0aa
maps/c_basement.ent	100937	5d4b84488a48d4ff9565269b56e7bc4cb7fd18960188278197a3079f34461f8f
maps/c_bridge.ent	59915	da065502b6c52b9f93981096b84e5548663504771120886f074a974b1c023189
maps/c_buscity.ent	90283	d80f7834e1805465b0c2f60618c6629ad67d41607832b8b5c514b3515027959f
maps/c_buscity2.ent	61839	694eab9b6a89cd91506220424f1cc250f2e128aa278ea0338f42f1341c3a8d5b
maps/c_city.ent	107096	a9168131276816cde57a20edb66801f60c3bd3dec9b90b7d16fdaf32b57bbbe1
maps/c_city2.ent	109719	a7b6e490e72329391f571f729fbb2bee36f29046e9e3959bc537cfa6e3cfa9a3
maps/c_cof_alley.ent	70499	83761d5391b63179d5803830bf859164a09576e0f576f99f7e7593854cf49792
maps/c_cof_asylum1.ent	66369	38bfb4c0d1b469c5ff4702b58f4ae6d6e5d93343373b9973cbc11e6d59a427f8
maps/c_cof_asylum1day.ent	56717	8eaf30388bbcaf775d6b1992080636d5ee573248a9780e68ca7c9edf3e550d2a
maps/c_cof_asylum2.ent	25745	b6b35411e12cd32460260f3d3dd67515cc00a80032d71ee761ddb33035c91397
maps/c_cof_bridge.ent	30051	0b4d68f5863c5d7ff4d9402c93365e5d1bd206af451c5f2cf4a03f2defb0ba0a
maps/c_cof_cabin.ent	53952	98b8dbea9edc86fcf394b2f2d42622e1ff442d1546abdd9f295e042802886fec
maps/c_cof_city.ent	64591	768f7e5155b257d43407df06079fb61489b75a7ded372fedc2be75b276b0f95d
maps/c_cof_city2.ent	92043	825733fee61f2974d569333bc57e2a975574f9fc116c3f9523482ba26e2ce2fd
maps/c_cof_forest5.ent	33097	3b0cf90ec42007634df4df76070ecc70b7c50521e86108227148d655d74289f8
maps/c_cof_forest7.ent	48268	d28b383341e61fb01f5ad96d296a2b29b4453e6bfb0e58e3d461c5a974679ea5
maps/c_cof_forestday.ent	54303	6ab0dae491fe877f0316d0a385dd698d27d3554ff42a8bf3d7a41ccc2ea8025e
maps/c_cof_foresttrail2.ent	64492	9c32bb9a40967baab180b5d7fa2d95d402110d2eb1643b39cad3123d3a826b3e
maps/c_cof_fsewer1.ent	43202	c27d637f837d30f04f980aa307e10ceaac907e87e0dd9ef87f7cfb61d940e193
maps/c_cof_park.ent	53576	9d320f913403d984a51b5a995652bcef9e51d44ee88a662207d034f159f8ea9d
maps/c_cof_park2.ent	47944	30355e42e5b2d74de649bdebd09120c2267905bb23e79cc8ad6ef670b5599449
maps/c_cof_stad.ent	70055	bb3a22129b4747f4113af2a473a91b946ac7cda02271cf2c2ee0adc6c9ffca02
maps/c_cof_street.ent	37232	4e3a18c8d7d8e74cae3ddbc778dd8cc27120c9b64321939be594f17f5e8c8369
maps/c_cof_subway1st1.ent	36828	cb8217fe6ee7d01de19955fd3edbfafdd6a9dfee8aeac191acc9de5fadfdde9b
maps/c_cof_subway2.ent	51716	68e3e13972aa2cc8df375ca8b9205342ee60d6a9cce7869b5397878a5b8a7ff9
maps/c_cof_subway2st1.ent	112160	e557aca28580319a8c87ab39436e73d626df5963270674adb142f0ec1188deac
maps/c_cof_subway2st3.ent	63145	075b66865f54211a75ffdb31305984b0356f7bfd37d17b100cc3d94328768a61
maps/c_cof_subway3.ent	40413	c0188aa9b830de6f1b85cb78123cd50294ac09f15505a77138e261d164826b30
maps/c_cof_trainride.ent	21945	93210bbe572a00fb93e72305e2139eeb098a3d18f36a42715eb4329d97506dd3
maps/c_cof_trainride2.ent	16912	37f33f15638ac04fa4e42feea8486000141e76d683fbc9aa29457dd650e0e119
maps/c_cof_village1.ent	59428	9e3f7dd440fc0044415fc5965bce21333c66b726c2917aca912093c5587e9af3
maps/c_cof_village2.ent	57602	8fbca207b714f1534d48d7860548b1f892ea0e16ddd3019e2ee813e94f3c7bda
maps/c_college1.ent	69060	fac5d62adc7a41bc5177f4dd2e621ddda8913fc5a684ecc22b9b53fceee098b3
maps/c_college1dark.ent	54307	6487259288c74600c2b94edff0ab43edfe9dc4f85f53218e9a939d6689d31173
maps/c_college2.ent	7956	21a39164620ce008771b933b2e4fd224f8f03381e00289b010c5406970e093d3
maps/c_doc_apartment3sick.ent	47918	d6d94aecdbd14a7bdae11010d6efc406b6cd4164a58e3aa784618300fae0b0df
maps/c_doc_apartment4sick.ent	39884	8caddd90a53d002192c34bcd65f60d7ecb9a2239ab20e8b281969b8700c24e9d
maps/c_doc_basement.ent	66638	4cfc1c002f60a895d42b511237d53ffcf133d964e3da6a2f61ba46a30d27823e
maps/c_doc_city.ent	96330	eb486c886c7669e7f90db623d563df79656a9a1c7bab43a159d7fcd37d4d93e5
maps/c_doc_sewer.ent	37563	8cca56ec73097a3521e7c1ce2e5808f7c3ab5c3c2216666ba6c5eec94d5fde48
maps/c_doc_sewer2.ent	70057	079cf8d4c832577d56695e325735a6ac26b8e2759c8eacdc0cf7812fd9be349c
maps/c_doc_sewer3.ent	25021	8460f7e4f7dbab0e002cd5e2ea9dc27c2238ed9ce858dccb5e0bf561e79bd11a
maps/c_down.ent	30644	9b130d10817a3ed16b396d30b58c007d7761d4307944eecb645f6497f7104f95
maps/c_ending1b.ent	28548	745e8a21e92098e0c858b52cda62b03018cd7160fa9ca221a3e5c26f021163e8
maps/c_ending1c.ent	123918	82f06b5cef14dc09db08be9eb86231da4c44d37362202e36c4d3613b1f5a4728
maps/c_ending2b.ent	28548	a371897f0d6df9e16993c3ea84979625ee5a8ec9ae135d53ef8b4b89469e34e1
maps/c_ending2c.ent	122429	788aa4b29c9c62b85cc166c42edc1e8364b22c76db102fc71df1e1b89ed4a405
maps/c_ending3b.ent	28548	959eb218c60973c892141902f1843bfca516a5735ab05d3a69942e85e124e522
maps/c_ending3c.ent	121901	639185122933700bce370fde971c5638d8d191cd14faa2e74e944576020742ea
maps/c_ending5b.ent	38365	931b78e95b0fce1055e7f56654ed6ff17de89835f39a351526348699c1a7e078
maps/c_forest3.ent	40623	5c1063564985550ed7b845ccc3e6d9164a638ef2689a31bf3526067f08400bef
maps/c_forest4.ent	28395	8d5acb02d55ee84448a5d96b4f85db90c2a85495fc483845fa723c74514fbd9f
maps/c_forest5.ent	32307	de135f8b13af0b7d95f1a6db0b10a709875b1b72c182d538c318176d0a02f485
maps/c_forest7.ent	53955	ec10b3bfebac49c7d49a76c6ff496eeceac5e0309b3bec942cb3eebc350ab5ed
maps/c_fsewer1.ent	30394	673d6404955f601fe262d6e812a32d6390bc52f71ded489319ca1747589c5056
maps/c_hamn.ent	41246	4af518fe2569e038324687805b4377e3d095b17eff5a0e342ccc68bf8e18383f
maps/c_hamn2.ent	43852	6d5d448cd6f757062d91e116381a9a295bfd81f05c91f3e74373e6a3ed57b8f3
maps/c_hamn3.ent	44003	e3589fc0aebc1e5f26a606be900814d08951a5f64155bbe61509391b4bfe7b0d
maps/c_lake.ent	33723	f16a2cd11c749297c515026b1cd03799ad1dd28afbcb7a42e793053eaceb529d
maps/c_park.ent	56725	3e799eb9dccf7e1901ab3e59ef23aa1d0272d53605b737cfa88e008a32d0909e
maps/c_park2.ent	57552	a3b1b3e8296c0eb1467becd2ef944f623d47cbc4542186999a6c05f4f17d707e
maps/c_park3.ent	90047	b32ef002a343623052173efaa489c6c2a58f41bee7160ae869ab573c1cda5b8a
maps/c_roofs.ent	143752	ecc8177cd3559bfa2727195d433e2d3212b18ce0c9f6755c6741fe5d3d6f4677
maps/c_roofs2.ent	56700	b72942d3201094fb7f7b967a3d70c0bf9e315f2800c70f2e0d1d4c6a7674c823
maps/c_sewer.ent	36044	4fa64fb365aa0625ac03def29ea78f40aa5e8f5f346e62a0faa766e5c5f6380c
maps/c_sewer2.ent	81732	0e4eedd5e717f9978771f9007ae50314aa5a1a77895271aa0f55e1e7e91a7d58
maps/c_sewer3.ent	194463	2fc2cffd86ea582ac1a5ad23f62b3e22e95fd9d01ebbf8d060d33b6b7f0c91b4
maps/c_stad.ent	79074	12f19bf30613dfa131a47e24b6867083ec521e746809f76c87de432662290f54
maps/c_start.ent	176684	5937cfc4ba04aaa6315075ec39061f361849a3f61639fdbbb16e9786c65d4f22
maps/c_start2.ent	62260	addb4b41b6412de8472fa360bc1a3ed451b01609198c9dcffc22e0f7dc6f4409
maps/c_subway1st1.ent	80617	087cb42ae7e7cbdc2ea27779d57966341b15fa6bfc2513f9e19ffc5c5454409a
maps/c_subway2st1.ent	132888	23eb2fb8caf0012480d101a8d3142cae8e5d373f599d327e9b5ef13cafb71331
maps/c_subway2st2.ent	106690	22b7918e0d8271f936dad14057518be286779dec818b4513bd85f1bfdf41c8ec
maps/c_subway2st3.ent	82448	76660d37a667929e28d690c677ba8a4efead92a145697e36d58488d68ba89a99
maps/c_subwaysick2.ent	78951	43b29f9305ae8dbabd11578fe758146d72513c3424a94687f88d84b39cc66f51
maps/c_trainride.ent	47059	2e240b5eab2407235c0064bfdffcb9b67c6b84b2e6644bd5926325df1029c8e0
maps/c_trainride2.ent	37430	f1e2cbdb34203c03a8d0ca9615d35dba2e4d3d9fb3e4d7190be0d10e5879c152
maps/c_village1.ent	58705	46efcd7f16969d8f6c338da43185ee62a5b0bb07cf2f326f56bb7547de87e193
maps/c_village2.ent	48169	cd23974cf0047874c991843671066c505d0e8800aeb7ef22785d7da14d549cbb
maps/c_village3.ent	54240	4741c5d3b3ded5289fb1c13340714760f21b34bdfba49f84d53cb6af3048422a
maps/cof_campaign_01.ent	60129	6d9bca427e111cb879600797cf7f3d1d884d0d5eb22b2673c968573664515c91
maps/cof_campaign_01_p2.ent	25985	83a8eb012b7d4958624eef5bad9fd2423da3ec30299a02d7c65fb9c86353e1e7
maps/cof_campaign_01_p3.ent	17149	cb2b7f4bc0ac4e7c2df78ea98019a04d489b34bed90203690c1ab712313aceea
maps/cof_campaign_01_p4.ent	96097	73548be03bd4a8eb068c65f8fe30d8e6bd4efd79a6678652997afad19c4c76e2
maps/cof_suicide2.ent	87439	906aeaa6455383bcb0f4fa580c4885318659ee291d14a979b001c150dd043e21
maps/cof_suicide3.ent	65297	b43fd4989ad53b827a9b4bfab17d9985b636494649a94df2ecad320998904a24
overlay/cryoffear/coficon.tga	1314	97dce87f575920d7d1b733839fb218666e549ba8222cf8b7435cebef0e53a6d5
overlay/cryoffear/coficon_big.tga	3611	74352d350e6008b8394894888be34dd7dff7c9791ae67b53e7b2617964ec8301
overlay/cryoffear/gfx/bumpmaps/c2_polistejp.tga	12373	3c65a8604dd67ffa076a7fe95b0384e74cce72f22ef6a2fb4cf79fd044961aae
overlay/cryoffear/gfx/bumpmaps/c2_polistejpsic.tga	12379	98a58915fc47921153d957bb63bf7e86e3f2944fd78ece33b4ae45507d83f03f
overlay/cryoffear/gfx/bumpmaps/c2_tbsign1.tga	6218	61cda68784ebe2f786e9de5a80d65b3c02d02427024bea1ec85f137e9b4a24c6
overlay/cryoffear/gfx/bumpmaps/c2_tbsign2.tga	6218	61cda68784ebe2f786e9de5a80d65b3c02d02427024bea1ec85f137e9b4a24c6
overlay/cryoffear/gfx/bumpmaps/c2_tbsign3.tga	6218	61cda68784ebe2f786e9de5a80d65b3c02d02427024bea1ec85f137e9b4a24c6
overlay/cryoffear/gfx/bumpmaps/c2_tbsign4.tga	6218	61cda68784ebe2f786e9de5a80d65b3c02d02427024bea1ec85f137e9b4a24c6
overlay/cryoffear/gfx/bumpmaps/c2_tbsign5.tga	6218	61cda68784ebe2f786e9de5a80d65b3c02d02427024bea1ec85f137e9b4a24c6
overlay/cryoffear/gfx/bumpmaps/c2_tbsign6.tga	6218	61cda68784ebe2f786e9de5a80d65b3c02d02427024bea1ec85f137e9b4a24c6
overlay/cryoffear/gfx/bumpmaps/c_donotenter.tga	12458	9bff0eabb441473b239a4fa2004d51030a172deb35eaa07c2cdbd91746e108b5
overlay/cryoffear/gfx/bumpmaps/c_polistejp.tga	12288	6dad93310fe9e03bafeddb7aee7037740a768dd1a3e292863aa6589fc550ea59
overlay/cryoffear/gfx/vgui/640_apnote1.TGA	1228844	57316846677edf68f4251e255582f02c9ff872177b4a4007921e5d0b829fdcc6
overlay/cryoffear/gfx/vgui/640_apnote2.tga	1228844	f4d992e8e1a35aa999741bcfa172d0dae99097f8c2135372d41e9b6d391b8a97
overlay/cryoffear/gfx/vgui/640_apnote3.tga	1228844	b55ff3ca2a4adf5a219f5f748d8bf653a0b04c5434eb5e29be467439203c7fd8
overlay/cryoffear/gfx/vgui/640_apnote4.tga	1228844	2c0ff4a22cd98fa619e94c5c80721d01a794c4237fe0ce36a73b61a75f15323d
overlay/cryoffear/gfx/vgui/640_boilerpuzzle.tga	172844	e06cf90d1798c9ab2e5fc1f91028743cf4b429038571e66d3bd7255a4d9f6e0d
overlay/cryoffear/gfx/vgui/640_cancelbutton.tga	15044	2c5668f377083ffe7c88b3042170e8a10413805691db4a2c24b94d6b4c3fb3ce
overlay/cryoffear/gfx/vgui/640_difficulty.tga	921644	81ee3248559dd2c1e1135d2cf8f254b8e21e0e184e6c340bbf73e066d3f6c0fc
overlay/cryoffear/gfx/vgui/640_difficultylocked.tga	921644	1da5100a37e4c1890afb0658679a42f322b4d816b5e85eab84e6dc94270dba6a
overlay/cryoffear/gfx/vgui/640_gustavdahlwelcome.tga	921644	4ff1aaf53c5a9f33435ab5c60c44d7458abd9630b6dbdfb26bd3b829d487cf75
overlay/cryoffear/gfx/vgui/640_horse_button.tga	921644	f916212eb956bfcc9d04a03f1f9198381b5d62d8f2eb15b9e09cf55dbda47572
overlay/cryoffear/gfx/vgui/640_inventory.tga	1271996	515fd7d39e4f9c4e916afac2b91c05d41a7e999930d0ee7bdf1a742e9d3732d0
overlay/cryoffear/gfx/vgui/640_inventory_p.TGA	1185432	da0378c0457dd628118cace152782d859b5478ccd4dc9be14e9e2dc8d66283a7
overlay/cryoffear/gfx/vgui/640_inventory_p_c.tga	1185007	80524db81c4764bf61f230c29561e6a860eb18b207e8e9e8c0a94290ac678913
overlay/cryoffear/gfx/vgui/640_inventory_three.tga	1280961	5fba844bf3f410df78723a768dac99c5efa01e7a8587409a0a088a6a6c899ebe
overlay/cryoffear/gfx/vgui/640_magazineart.tga	557533	8df3094aa196a8698185811dd412b53d384f4783c6448284926aaf780668ac9d
overlay/cryoffear/gfx/vgui/640_panel2back.tga	921644	52b6799033876e064ece02e5d8d80a5414f91b7b4df791d19374d36c95488ac2
overlay/cryoffear/gfx/vgui/640_panelback.tga	921644	96600a73a20a06be429067156f9f43b13506d3ba449d49d9310433a9f1ca4215
overlay/cryoffear/gfx/vgui/640_purnellnote.tga	1228844	8c28552c04a47ca9827de21398785d1edb35f6a0f2036a6c03a0dc59b42d6279
overlay/cryoffear/gfx/vgui/640_roofboss.TGA	21438	317abae937b22dbdc12f722781e7dc1fa661b39ccd5b4e254fa366e55465228f
overlay/cryoffear/gfx/vgui/640_savegame.tga	31610	f820b60b78fc5a91557070d571958beebddd63dbc9b85433a580654e345f6b36
overlay/cryoffear/gfx/vgui/640_sewernote.tga	1228844	f67e68f8b17d7d27908326f118eb97b2d9523ae9fb6bf67204de0d248a5013ad
